Treatment;Neurite_length;Soma_diameter
control;81,366;35,083
control;67,948;32,216
control;24,849;40,661
control;72,181;19,175
control;14,158;21,106
control;118,851;29,905
control;98,726;27,76
control;54,019;20,959
control;96,961;31,615
control;39,874;24,135
control;24,807;36,283
control;62,272;42,748
control;38,089;30,219
control;44,58;26,965
control;94,556;33,139
control;23,371;23,835
control;59,615;11,853
control;92,074;27,76
control;57,859;26,211
control;24,509;26,491
control;18,896;24,086
control;52,504;32,513
control;23,157;21,146
control;14,17;18,741
control;43,918;16,742
control;21,211;33,299
control;48,004;25,876
control;24,064;25,569
control;91,381;19,808
control;40,428;25,143
control;74,092;22,089
control;27,487;24,064
control;26,542;18,287
control;45,301;24,178
control;62,724;39,289
control;61,742;31,896
control;22,313;27,287
control;26,491;21,595
control;79,895;27,518
control;83,494;38,55
control;19,379;18,372
control;38,802;24,759
control;63,91;15,761
control;25,676;17,61
control;32,285;18,741
control;62,346;27,686
control;51,555;26,703
control;30,099;21,785
control;67,06;23,72
control;37,628;27,028
control;38,674;21,106
control;19,669;31,831
control;67,5;24,959
control;18,995;28,707
control;26,806;11,78
control;37,045;44,322
control;27,981;31,046
control;54,057;15,186
control;51,276;17,774
control;30,439;24,064
control;39,494;26,658
control;101,27;16,106
control;42,988;15,554
control;70,626;14,669
control;57,369;24,425
control;66,742;22,527
control;23,835;23,835
control;43,317;22,731
control;73,039;15,816
control;61,285;36,636
control;20,984;33,951
control;90,055;17,832
control;37,229;19,98
control;50,913;19,255
control;20,894;12,636
control;19,175;13,778
control;84,27;25,279
control;25,522;22,043
control;23,706;14,481
control;38,269;17,803
control;53,905;28,826
control;40,93;34,032
control;103,641;35,127
control;39,912;21,468
control;36,859;17,016
control;59,503;25,502
control;24,648;22,275
control;18,483;14,061
control;35,141;27,809
control;46,48;21,468
control;83,642;18,668
control;64,891;26,211
control;59,264;19,058
control;101,837;26,471
control;19,353;18,959
control;12,068;24,904
control;29,268;18,631
control;29,905;15,399
control;108,648;33,591
control;82,638;27,117
control;21,146;18,603
control;52,8;21,106
control;30,808;30,557
control;37,687;20,521
control;47,444;29,11
control;21,54;28,563
control;22,043;21,659
control;69,224;31,376
control;50,525;14,681
control;8,195;35,205
control;27,518;16,275
control;37,188;21,785
control;12,307;37,174
control;89,162;21,69
control;76,602;20,387
control;35,122;27,735
control;40,318;29,391
control;96,443;26,367
control;40,22;31,074
control;9,951;22,004
control;54,718;14,634
control;51,516;25,394
control;103,553;23,415
control;38,336;22,252
control;76,349;25,981
control;60,844;21,587
